Index,Place_ID,Category
439,511070ad9b77955ec0591a00d5c853ce4740f00103f9012ea84d8f0000000092030d45696c65656e20466973686572,commercial.clothing
440,511070ad9b77955ec0591a00d5c853ce4740f00103f9012ea84d8f0000000092030d45696c65656e20466973686572,commercial.clothing.clothes
441,518ac67f2667955ec059ba919ce6d3cd4740f00103f9013add4d8f000000009203094c756c792059616e67,commercial
442,518ac67f2667955ec059ba919ce6d3cd4740f00103f9013add4d8f000000009203094c756c792059616e67,commercial.clothing
443,518ac67f2667955ec059ba919ce6d3cd4740f00103f9013add4d8f000000009203094c756c792059616e67,commercial.clothing.clothes
444,51bc37860060955ec05971f28e37f9cd4740f00103f90146dd4d8f00000000920312357468204176656e75652054686561746572,entertainment
445,51bc37860060955ec05971f28e37f9cd4740f00103f90146dd4d8f00000000920312357468204176656e75652054686561746572,entertainment.culture
446,51bc37860060955ec05971f28e37f9cd4740f00103f90146dd4d8f00000000920312357468204176656e75652054686561746572,entertainment.culture.theatre
447,51b7cd9e1562955ec059bdde41e1fdcd4740f00103f90149dd4d8f000000009203084d6570686973746f,commercial
448,51b7cd9e1562955ec059bdde41e1fdcd4740f00103f90149dd4d8f000000009203084d6570686973746f,commercial.clothing
449,51b7cd9e1562955ec059bdde41e1fdcd4740f00103f90149dd4d8f000000009203084d6570686973746f,commercial.clothing.shoes
450,51fedf7dfa74955ec05970834694f6cd4740f00103f90151dd4d8f0000000092031550434320436f6d6d756e697479204d61726b657473,commercial
451,51fedf7dfa74955ec05970834694f6cd4740f00103f90151dd4d8f0000000092031550434320436f6d6d756e697479204d61726b657473,commercial.supermarket
452,5170788bd184955ec059b3fbf42801ce4740f00103f90167dd4d8f0000000092030e4a6f73657068204a6577656c7279,commercial
453,5170788bd184955ec059b3fbf42801ce4740f00103f90167dd4d8f0000000092030e4a6f73657068204a6577656c7279,commercial.jewelry
454,51c7c1114999955ec059fd9237ff0ace4740f00103f90174dd4d8f00000000920304526f7373,commercial
455,51c7c1114999955ec059fd9237ff0ace4740f00103f90174dd4d8f00000000920304526f7373,commercial.clothing
456,51c7c1114999955ec059fd9237ff0ace4740f00103f90174dd4d8f00000000920304526f7373,commercial.clothing.clothes
457,51c7c1114999955ec059fd9237ff0ace4740f00103f90174dd4d8f00000000920304526f7373,commercial.clothing.men
458,51c7c1114999955ec059fd9237ff0ace4740f00103f90174dd4d8f00000000920304526f7373,commercial.clothing.women
459,51c7c1114999955ec059fd9237ff0ace4740f00103f90174dd4d8f00000000920304526f7373,commercial.department_store
460,51becf02feba955ec059ad09c31a1dce4740f00103f901ace74d8f0000000092030b53696d706c65204c696665,commercial
461,51becf02feba955ec059ad09c31a1dce4740f00103f901ace74d8f0000000092030b53696d706c65204c696665,commercial.clothing
462,51becf02feba955ec059ad09c31a1dce4740f00103f901ace74d8f0000000092030b53696d706c65204c696665,commercial.clothing.clothes
463,5163d68ba19c955ec05972c4160be8cd4740f00103f9010aef4d8f0000000092030f54686520547269706c6520446f6f72,entertainment
464,5163d68ba19c955ec05972c4160be8cd4740f00103f9010aef4d8f0000000092030f54686520547269706c6520446f6f72,entertainment.culture
465,5163d68ba19c955ec05972c4160be8cd4740f00103f9010aef4d8f0000000092030f54686520547269706c6520446f6f72,entertainment.culture.theatre
